trip_id,rider_id,driver_id,distance,fare,week_day,ride_type,city,on_subscription
T1586,R094,D080,16.4,8.59,Sunday,Plus,NYC,FALSE
T1587,R094,D085,3.9,16.95,Monday,XL,NYC,FALSE
T1588,R094,D097,2.6,11.64,Wednesday,XL,London,FALSE
T1589,R094,D049,15.8,7.55,Friday,Plus,London,FALSE
T1590,R094,D050,19.1,7.48,Tuesday,Premium,Chicago,FALSE
T1591,R094,D042,12.7,19.53,Saturday,Plus,NYC,FALSE
T1592,R094,D073,9.3,12.83,Monday,XL,London,FALSE
T1593,R095,D011,13.6,12.84,Thursday,Premium,London,FALSE
T1594,R095,D065,17.5,15.33,Saturday,Premium,NYC,FALSE
T1595,R095,D098,10.5,16.82,Monday,Plus,NYC,FALSE
T1596,R095,D075,11,15.39,Thursday,Economy,Chicago,FALSE
T1597,R095,D089,15.6,18.19,Sunday,XL,London,FALSE
T1598,R095,D062,8,7.12,Saturday,Economy,Chicago,FALSE
T1599,R095,D078,18.9,8.98,Friday,Premium,NYC,FALSE
T1600,R095,D095,1.6,18.44,Tuesday,XL,London,FALSE
T1601,R096,D014,7.4,10.31,Monday,Plus,NYC,FALSE
T1602,R096,D084,3.6,18.98,Saturday,Premium,Chicago,FALSE
T1603,R096,D088,7.4,9.91,Friday,Plus,NYC,FALSE
T1604,R096,D037,10.2,14.68,Monday,Economy,NYC,FALSE
T1605,R096,D093,15.4,12.82,Thursday,Premium,London,FALSE
T1606,R096,D010,16.1,13.44,Tuesday,Premium,Chicago,FALSE
T1607,R096,D049,8.9,12.48,Friday,Premium,NYC,FALSE
T1608,R096,D052,1.6,12.96,Wednesday,Economy,NYC,FALSE
T1609,R097,D071,18.8,10.75,Monday,Premium,NYC,FALSE
T1610,R097,D022,18.4,14.02,Saturday,Economy,Chicago,FALSE
T1611,R097,D044,12.6,8.95,Sunday,Premium,NYC,FALSE
T1612,R097,D096,18.5,14.7,Sunday,XL,NYC,FALSE
T1613,R097,D011,12.9,14.99,Saturday,Premium,NYC,FALSE
T1614,R097,D018,3.4,13.32,Wednesday,Plus,NYC,FALSE
T1615,R097,D012,3.7,9.62,Friday,Premium,NYC,FALSE
T1616,R097,D071,14,16.15,Saturday,Plus,Chicago,FALSE
T1617,R098,D003,18.5,17.71,Wednesday,XL,Chicago,FALSE
T1618,R098,D059,3.9,10.53,Sunday,Premium,London,FALSE
T1619,R098,D046,17.8,11.62,Sunday,Economy,London,FALSE
T1620,R098,D082,9.6,18.06,Sunday,XL,NYC,FALSE
T1621,R098,D063,1.9,11.13,Wednesday,XL,London,FALSE
T1622,R098,D049,16.6,12.27,Friday,Economy,Chicago,FALSE
T1623,R098,D070,19.4,12.56,Monday,Economy,London,FALSE
T1624,R098,D030,16.3,5.59,Friday,XL,Chicago,FALSE
T1625,R099,D070,6.6,10.93,Tuesday,XL,NYC,FALSE
T1626,R099,D036,4.8,11.9,Saturday,Premium,Chicago,FALSE
T1627,R099,D053,4.8,13.35,Sunday,Economy,NYC,FALSE
T1628,R099,D029,7.6,15.09,Sunday,Economy,Chicago,FALSE
T1629,R099,D037,5.3,15.23,Wednesday,Plus,NYC,FALSE
T1630,R099,D061,4.1,18.36,Wednesday,Economy,Chicago,FALSE
T1631,R099,D042,2.8,14.99,Saturday,XL,Chicago,FALSE
T1632,R099,D054,13,12.86,Wednesday,XL,Chicago,FALSE
T1633,R100,D042,15.9,9.67,Monday,Plus,Chicago,FALSE
T1634,R100,D055,2.1,5.39,Tuesday,Economy,London,FALSE
T1635,R100,D062,2.6,6.95,Thursday,Plus,Chicago,FALSE
T1636,R100,D046,1.1,12.53,Tuesday,Plus,Chicago,FALSE
T1637,R100,D029,3.7,12.66,Monday,Plus,NYC,FALSE
T1638,R100,D051,18.7,6.73,Tuesday,Premium,Chicago,FALSE
T1639,R100,D032,4.1,8.84,Tuesday,Plus,NYC,FALSE
T1640,R100,D001,19.8,7.47,Sunday,XL,NYC,FALSE
